水闸名称,经度,纬度,所在行政区,所在地点,所在河流,水闸孔数,闸孔净宽,闸底板高程,闸门顶高程,闸墩高程,排架高程,闸门型式,启闭机,启闭机型式,电机功率,设计标准
"水闸1","121.155600","30.043000","东朝街社区",,,,,,,,,,,,,
"大河桥闸","121.08417","30.0425","兰江街道","兰江街道郭相桥","郭相桥江","1",2.5,,,"3.3","6.6","平板门","1","螺杆式","2.2",20
"老胡家闸","121.09583","30.0478","兰江街道","兰江街道郭相桥","东江","1",2.5,,,"3.03","6.53","平板门","1","螺杆式","2.2",20
"牛头山闸","121.06972","30.0328","兰江街道","兰江街道牛头山","城南干渠","1",2.0,,,"3.5","6","平板门","1","螺杆式","2.2",10
"低管闸","121.0875","30.0267","兰江街道","兰江街道郭相桥","城南干渠","2",2.2,,,"3","5.2","平板门","2","螺杆式","2.2",10
"湖头庙闸","121.09417","30.0197","兰江街道","兰江街道石婆桥","城南干渠","1",1.8,,,"2.6","5.6","平板门","1","螺杆式","2.2",10
"前溪湖闸","121.08889","30.0303","兰江街道","兰江街道郭相桥","横江","1",3.0,,,"3","5.3","平板门","1","螺杆式","3",10
"永明闸","121.09028","30.0228","兰江街道","兰江街道石婆桥","城南干渠","1",2.0,,,"2.6","5.6","平板门","1","螺杆式",,10
"黄山畈村","121.13833","30.015","谭家岭村","兰江街道谭家岭村","新河","1",2.0,,,"4.4","3.75","平板门","1","螺杆式","2.2",20
"田基浦闸","121.14","30.0347","谭家岭村","兰江街道谭家岭村","田基浦河","2",2.5,,,"1","2.5","升卧式","2","卷扬式","6",20
"瓦窑头闸","121.10667","30.0072","凤亭村","兰江街道凤亭村","城南干渠","2",2.0,,,"2.6","5.6","平板门","2","螺杆式","2.2",10
"陈巷闸","121.11222","30.0028","凤亭村","兰江街道凤亭村","城南干渠","1",3.0,,,"3.8","6.5","平板门","1","螺杆式","3",10
"上桥头闸","121.11194","30.0136","石婆桥村","兰江街道石婆桥村","庙沿江","1",2.0,,,"3.7","7.3","平板门","1","螺杆式","2.2",20
"樟树下江闸","121.11028","30.035","丰杨河村","兰江街道丰杨河村","西杨江","1",2.5,,,"3.33","6.93","平板门","1","螺杆式","3",20
"阮公江闸","121.11","30.0347","丰杨河村","兰江街道丰杨河村","阮公江","1",2.0,,,"3.4","6.4","平板门","1","螺杆式","2.2",20
"烧香埠头闸","121.09583","30.0378","丰杨河村","兰江街道丰杨河村","阮公江","1",2.5,,,"3.7","7.7","平板门","1","螺杆式","2.2",20
"黄浪闸","121.12917","30.0333","三凤桥村","兰江街道三凤桥村","黄浪闸江","1",4.0,,,"4.13",,"平板门","1","升卧式","6",20
"颜家闸","121.12444","30.0317","三凤桥村","兰江街道三凤桥村","颜家江","1",3.0,,,"3.4","6.4","平板门","1","螺杆式","3",20
"郑家江闸","121.13194","30.0225","三凤桥村","兰江街道三凤桥村","溪凤桥江","1",2.0,,,"4.18","7.33","平板门","1","螺杆式","2.2",20
"溪凤桥江闸","121.13167","30.0231","三凤桥村","兰江街道三凤桥村","溪凤桥江","2",3.0,,,"3","6.3","平板门","2","螺杆式","3",20
"满山头闸","121.05444","30.0358","夏巷村","兰江街道夏巷村","城南干渠","1",3.0,,,"3.5","7","平板门","1","螺杆式","2.2",10
"史家庄闸","121.11333","30.04","兰墅桥村","兰江街道兰墅桥村","史家庄江","1",2.0,,,"3.5","7.2","平板门","1","螺杆式","2.2",20
"南闸","121.12611","30.0333","兰墅桥村","兰江街道兰墅桥村","五里牌江","1",2.3,,,"3","6.5","平板门","1","螺杆式","2.2",20
"玉井亭闸","121.118","30.069","康山村","阳明街道康山村","康山排涝河","1",2.5,,,"4.1","7.8","平板式","1","螺杆式","3",20
"山头江闸","121.084","30.051","群立村","阳明街道群立村","群力村江","1",2.5,,,"3.36","7.66","平板式","1","螺杆式","3",20
"大程堰闸","121.101","30.117","梁堰村","阳明街道梁堰村","大程堰西江","1",3.0,,,"4.13","7.83","平板式","1","螺杆式","3",20
"梁堰后闸","121.101","30.117","梁堰村","阳明街道梁堰村","半槽江","1",3.0,,,"4.13","7.83","平板式","1","螺杆式","3",20
"石家闸","121.118","30.101","梁堰村","阳明街道梁堰村","景桥江","1",3.0,,,"3.36","7.86","平板式","1","螺杆式","3",20
"谷家堰闸","121.117","30.084","旗山村","阳明街道旗山村","谷家堰江","1",3.0,,,"2.66","7.46","平板式","1","螺杆式","3",20
"夏林桥闸","121.119","30.085","旗山村","阳明街道旗山村","撑水江","1",3.1,,,"2.86","7.36","平板式","1","螺杆式","3",20
"肖家闸","121.101","30.085","旗山村","阳明街道旗山村","董家横河","/",2.2,,,"3.37","6.47","平板式","/","手摇式","/",20
"岭下闸","121.084","30.067","潘巷村","阳明街道潘巷村","潘巷直河","1",2.8,,,,,"平板式","1","螺杆式","3",20
"报房村闸","121.134","30.085","北郊村","阳明街道北郊村","百字地直河","1",2.5,,,"2.83","6.83","平板式","1","螺杆式","3",20
"谢家闸","121.151","30.102","北郊村","阳明街道北郊村","后横河","1",2.6,,,"3.33","7.93","平板式","1","螺杆式","3",20
"东庙闸","121.134","30.101","新桥村","阳明街道新桥村","新桥江","/",2.8,,,"3.83","7.43","平板式","/","手摇式","/",20
"东虹桥闸","121.134","30.0842","新桥村","阳明街道新桥村","新桥江","1",2.8,,,"3.63","6.63","平板式","1","螺杆式","3",20
"顾盼桥闸","121.0842","30.119","新桥村","阳明街道顾盼桥村","新江河","1",3.0,,,"4.47","8.57","平板式","1","螺杆式","3",20
"牛桥头闸","121.068","30.117","西街村","阳明街道西街村","西直江","1",3.0,,,"3.73","6.63","平板式","1","螺杆式","3",20
"新河口闸","121.085","30.101","姚驾桥村","阳明街道姚驾桥村","新江河","1",3.5,,,"3.93","8.23","平板式","1","螺杆式","3",20
"镇东闸","121.084","30.101","方桥村","阳明街道方桥东街","雨落堰江","1",4.0,,,"3.13","无","升卧式","1","螺杆式","4",20
"孝义堰上游闸","121.084","30.084","方桥村","阳明街道方桥村","孝义堰江","1",2.7,,,"4.13","7.28","平板式","1","螺杆式","3",20
"后劳巷南闸","121.067","30.084","丰乐村","阳明街道丰乐村","内江","1",3.0,,,"4.13","7.83","平板式","1","螺杆式","3",20
"后劳巷西闸","121.069","30.084","丰乐村","阳明街道丰乐村","后劳巷江","1",2.5,,,"4.13","7.83","平板式","1","螺杆式","3",20
"双江堰闸","121.067","30.084","丰乐村","阳明街道丰乐村","双江堰江","1",3.0,,,"4.13","7.83","平板式","1","螺杆式","3",20
"洞池湖闸","121.216389","30.1525","洋山村","低塘街道洋山村","潮江河","1",2.4,,,"2.81","5.71","平板门","1","螺杆式","/",20
"历山西闸","121.1844","30.17027","历山村","低塘街道历山村","大沽塘","1",3.2,,,"2.01","6.81","平板门","1","螺杆式","3",20
"柏山江闸","121.1733","30.1525","黄清堰村","低塘街道黄清堰村","柏山江","1",2.6,,,"3.3","6.3","平板门","1","螺杆式","/",20
"分路板闸","121.17194","30.17055","芦城村","低塘街道芦城村","大沽塘","1",2.5,,,"2.71","6.31","平板门","1","螺杆式","3",20
"双龙桥闸","121.14778","30.1725","低塘村","低塘街道低塘村","大沽塘","1",3.0,,,"2.11","5.61","平板门","1","螺杆式","3",20
"后屋新闸","121.1725","30.13472","姆湖村","低塘街道姆湖村","后新屋江","1",3.0,,,"2.8","5.8","平板门","1","螺杆式","/",20
"石家畈水闸","121.1069","30.1208","新南王村","朗霞街道新南王村","南王排涝河","1",2.5,,,"3.87","7.52","平板式","1","螺杆式","2.2",20
"叶家桥排涝闸","121.115","30.1303","新南王村","朗霞街道新南王村","排涝江","1",2.5,,,"4.13","7.03","平板式","1","螺杆式","2.2",20
"董家闸","121.1125","30.1244","新南王村","朗霞街道新南王村","叶家桥排涝河","1",2.5,,,"3.7","7.3","平板式","1","螺杆式","2.2",20
"西墟村南闸","121.1336","30.1236","新南王村","朗霞街道新南王村","竹桥头江","1",2.7,,,"4.46","8.66","平板式","1","螺杆式","3",20
"南王闸","121.1011","30.1292","新南王村","朗霞街道新南王村","南王新江","1",2.5,,,"3.77","8.17","平板式","1","螺杆式","2.2",20
"吴家板桥水闸","121.1167","30.1408","赵家村","朗霞街道赵家村","孙家江","1",3.0,,,"4.9","7.9","平板式","1","螺杆式","3",20
"汪家水闸","121.1197","30.15","赵家村","朗霞街道赵家村","邵巷长漕","2",3.8,,,"4.86","4.86","平板式","2","螺杆式","6",20
"草子江水闸","121.1197","30.1542","赵家村","朗霞街道赵家村","草子江","1",3.4,,,"3.96","6.36","平板式","1","螺杆式","4",20
"临周江闸","121.1094","30.1656","新新村","朗霞街道新新村","临周江","1",4.0,,,"2.86","6.36","平板式","1","螺杆式","4",20
"棉站闸","121.0789","30.1603","朗霞村","朗霞街道朗霞村","街河","1",3.0,,,"3.16","8.36","平板式","1","螺杆式","/",20
"沈家闸","121.0836","30.1622","朗霞村","朗霞街道朗霞村","油车漕江","1",2.5,,,"3.86","7.56","平板式","1","螺杆式","/",20
"会龙庵闸","121.0986","30.1658","干家路村","朗霞街道干家路村","西大江","1",2.8,,,"4.06","7.31","平板式","1","螺杆式","3",20
"陈家路江水闸","121.0928","30.1786","干家路村","朗霞街道干家路村","陈家路江","1",2.75,,,"3.86","7.06","平板式","1","螺杆式","/",20
"东干路江水闸","121.09","30.0269","干家路村","朗霞街道干家路村","东干路江","1",2.55,,,"4.16","7.36","平板式","1","螺杆式","/",20
"西干路江水闸","121.085","30.025","杨家村","朗霞街道杨家村","西干路江","1",2.5,,,"4.46","7.26","平板式","1","螺杆式","/",20
"洪家路江水闸","121.0694","30.0272","杨家村","朗霞街道杨家村","洪家路江","2",4.0,,,"3.96","7.56","平板式","2","螺杆式","/",20
"长冷江闸","121.1203","30.1656","镇西村","朗霞街道镇西村","长冷江","1",5.0,,,"4.43","2.63","平板式","1","螺杆式","6",20
"辉桥水闸","121.1197","30.1683","镇西村","朗霞街道镇西村","辉桥江","1",3.6,,,"3.86","8.16","平板式","1","螺杆式","/",20
"金家木桥闸","121.1328","30.1669","镇西村","朗霞街道镇西村","后横江","1",3.8,,,"6.04","10.6","平板式","1","螺杆式","/",20
"世界闸","121.1247","30.1414","邵巷村","朗霞街道邵巷村","沈吕漕江","1",2.5,,,"4.37","6.89","平板式","1","螺杆式","/",20
"见效闸","121.1181","30.1422","邵巷村","朗霞街道邵巷村","沈吕漕江","1",2.5,,,"4.7","7.7","平板式","1","螺杆式","/",20
"楼家畈水闸","121.1219","30.1575","邵巷村","朗霞街道邵巷村","南横江","2",3.8,,,"4.86","4.86","平板式","2","螺杆式","6",20
"九柱闸","121.1164","30.1328","西墟村","朗霞街道西墟村","孙家江","1",3.0,,,"4.13","7.03","平板式","1","螺杆式","3",20
"凤仙闸","121.1164","30.1272","西墟村","朗霞街道西墟村","后闸桥河","1",2.5,,,"5.12","8.82","平板式","1","螺杆式","2.2",20
"湖头桥闸","121.00806","30.156111","湖堤村","临山镇湖堤村","湖堤柴基江","1",2.8,,,"4.41","8.61","平板门","1","螺杆式","3",20
"闻家桥江闸","121.005","30.15333","湖堤村","临山镇湖堤村","闻家桥江","1",2.8,,,"3.98","7.43","平板门","1","螺杆式","3",20
"厍家桥闸","121.01722","30.1525","汝东村","临山镇汝东村","汝东狗头胫","1",2.7,,,"4.31","8.51","平板门","1","螺杆式","3",20
"大门闸","121.03083","30.1481","汝东村","临山镇汝东村","九龙亭江","1",3.0,,,"3.98","7.38","平板门","1","螺杆式","5.5",20
"华家岭新闸","121.00055","30.1142","临南村","临山镇临南村","临南中河","1",4.0,,,"4.13","6.33","平板门","1","螺杆式","3",20
"华家岭闸","121.0002","30.113889","临南村","临山镇临南村","临南中河","1",3.0,,,"4.86","8.16","平板门","1","螺杆式","3",20
"横山浉闸","120.98806","30.155556","临城村","临山镇临城村","下姚江","3",4.3,,,"5.6","9.25","平板门","3","螺杆式","5.5",20
"东门翻水站闸","120.9986","30.15333","临城村","临山镇临山村","街河","1",6.0,,,"4.23","/","升卧式","1","螺杆式","7.5",20
"姚家头闸","121.001389","30.147778","临城村","临山镇临山村","临山江","1",3.0,,,"3.58","8.23","平板门","1","螺杆式","4",20
"城东闸","120.99556","30.14833","临城村","临山镇临山村","落湖漕","1",3.0,,,"4.6","8.5","平板门","1","螺杆式","5.5",20
"胜利江闸","120.96472","30.18777","临海村","临山镇临海村","胜利直江","1",3.0,,,"4.16","7.56","平板门","1","螺杆式","4",20
"七四丘东直江闸","120.96833","30.1908","临海村","临山镇临海村","七四丘东直江","1",2.6,,,"4.2","8.6","平板门","1","螺杆式","4",20
"梅兰江闸","120.95389","30.18139","梅园村","临山镇梅园村","梅兰江","1",3.5,,,"4.19","7.69","平板门","1","螺杆式","5.5",20
"七四丘西直江闸","120.95167","30.18167","梅园村","临山镇梅园村","七四丘西直江","1",3.2,,,"4.06","8.76","平板门","1","螺杆式","4",20
"鲤鱼山泵站1#闸","120.99722","30.101666","杏山村","黄家埠镇杏山村","杏山湖江","1",3.1,,,"4.24","8.29","平板门","1","螺杆式","3",10
"鲤鱼山东水闸","120.99917","30.10222","杏山村","黄家埠镇杏山村","杏山湖江","1",5.0,,,"4.41","8.46","平板门","1","螺杆式","7.5",10
"鲤鱼山西水闸","120.98444","30.100833","杏山村","黄家埠镇杏山村","杏山湖江","1",3.5,,,"4.41","8.46","平板门","1","螺杆式","4",10
"杏山湖北节制闸","120.98889","30.113056","杏山村","黄家埠镇杏山村","杏山湖","1",5.0,,,"4.62","8.72","平板门","1","螺杆式","7.5",10
"杏山湖内河节制闸","120.98778","30.10944","杏山村","黄家埠镇杏山村","杏山湖","1",3.0,,,"3.95","7.45","平板门","1","螺杆式","4",10
"后大江排涝泵闸","120.99417","30.104166","杏山村","黄家埠镇杏山村","后大江","1",3.0,,,"4.45","8.55","平板门","1","螺杆式","3",10
"鲤鱼山泵站2#闸","120.98639","30.105278","杏山村","黄家埠镇杏山村","杏山湖江","1",2.6,,,"4.21","7.56","平板门","1","螺杆式","3",10
"新掘江泵闸","120.97083","30.114167","回龙村","黄家埠镇回龙村","新掘江","1",3.0,,,"4.75","8.3","平板门","1","螺杆式","3",10
"顾堰头水闸","120.968056","30.11972","回龙村","黄家埠镇回龙村","高桥江","1",3.5,,,"4.95","9.05","平板门","1","卷扬式","3",10
"千金湖排涝泵闸","120.9683","30.13556","高桥村","黄家埠镇高桥村","里庵河","1",3.0,,,"4.63","8.63","平板门","1","螺杆式","4",10
"千金湖节制闸","120.968056","30.13527","高桥村","黄家埠镇高桥村","里庵河","1",3.0,,,"4.43","8.03","平板门","1","螺杆式","4",10
"干墩节制闸","120.96861","30.14944","黄家埠村","黄家埠镇黄家埠村","下姚江","2",3.8,,,"4.63","8.33","平板门","2","螺杆式","4",10
"姐妹桥节制闸","120.97166","30.14805","黄家埠村","黄家埠镇黄家埠村","念五坝江","1",4.0,,,"4.63","8.73","平板门","1","螺杆式","4",10
"陆家桥闸","120.931389","30.132777","黄家埠村","黄家埠镇黄家埠村","钱家堰江","2",3.2,,,"4.6","9.1","平板门","2","螺杆式","4",10
"念五坝江东闸","120.96028","30.13278","黄家埠村","黄家埠镇黄家埠村","念五坝江","1",3.0,,,"4.03","7.03","平板门","1","螺杆式","3",10
"念五坝江西闸","120.9583","30.1322","韩夏村","黄家埠镇韩夏村","钱家堰江","2",4.0,,,"4.38","/","升卧式","2","螺杆式","4",10
"五塘江东节制闸","120.94917","30.168056","横塘村","黄家埠镇横塘村","五塘江","1",3.0,,,"3.95","6.95","平板门","1","螺杆式","/",10
"西直丘节制闸","120.95083","30.151944","横塘村","黄家埠镇横塘村","邵家丘西直江","1",3.0,,,"4.25","6.15","平板门","1","螺杆式","/",10
"邵家江北闸","120.94083","30.167","横塘村","黄家埠镇横塘村","邵家江","1",4.0,,,"4.4","8.7","平板门","1","螺杆式","4",10
"邵家江南桥闸","120.94917","30.15472","横塘村","黄家埠镇横塘村","邵家江","1",4.0,,,"5.04","8.69","平板门","1","螺杆式","/",10
"五塘江西桥闸","120.930278","30.15833","十六户村","黄家埠镇十六户村","五塘江","1",4.0,,,"4.48","7.98","平板门","1","螺杆式","3",10
"崔冯江翻水泵闸","120.93333","30.1669","十六户村","黄家埠镇十六户村","崔冯江","1",3.0,,,"5.75","9.8","平板门","1","螺杆式","3",10
"崔冯江北闸","120.933056","30.16701","十六户村","黄家埠镇十六户村","崔冯江","1",3.5,,,"4.27","8.15","平板门","1","螺杆式","4",10
"毛丁路闸","121.0936","30.2175","曹娥村","小曹娥镇曹娥村","爱国江","/",3.45,,,"5.63","7.73","平板式","/","手摇式","/",20
"小曹娥镇9#闸","121.074","30.251","曹娥村","小曹娥镇曹娥村","八塘江","2",3.5,,,"4.53","9.03","平板式","2","螺杆式","4",10
"农场闸","121.0739","30.2508","曹娥村","小曹娥镇曹娥村","爱国江","1",4.0,,,"4.13","8.33","平板式","1","螺杆式","4",20
"九塘闸","121.0753","30.2689","曹娥村","小曹娥镇曹娥村","爱国江","1",4.0,,,"4.83","8.83","平板式","1","螺杆式","4",20
"小曹娥镇1#泵闸","121.091","30.219","曹娥村","小曹娥镇曹娥村","爱国江","2",3.7,,,"5.26","11.3","平板式","2","螺杆式","4",20
"四塘江南闸","121.092","30.218","曹娥村","小曹娥镇曹娥村","爱国江","1",3.0,,,"3.98","7.98","平板式","1","螺杆式","3",20
"小曹娥镇2#闸","121.078","30.234","建民村","小曹娥镇建民村","爱国江","2",3.5,,,"4.08","8.38","平板式","2","螺杆式","4",20
"西三闸","121.0764","30.2503","建民村","小曹娥镇建民村","爱国江","/",4.0,,,"4.33","8.37","平板式","/","手摇式","/",20
"海塘南闸1","121.0672","30.2003","朗海村","小曹娥镇朗海村","洪家路江","2",3.0,,,"3.98","7.73","平板式","2","螺杆式","3",20
"海塘南闸2","121.0675","30.2003","朗海村","小曹娥镇朗海村","洪家路江","1",2.0,,,"4.48","7.78","平板式","1","螺杆式","3",20
"老四塘江闸","121.0769","30.2006","朗海村","小曹娥镇朗海村","杨家路江","/",3.1,,,"3.84","6.79","平板式","/","手摇式","/",20
"小曹娥镇10#闸","121.058","30.25","朗海村","小曹娥镇朗海村","八塘江","2",3.5,,,"4.63","9.23","平板式","2","螺杆式","4",20
"小曹娥镇3#闸","121.075","30.201","朗海村","小曹娥镇朗海村","杨家路江","/",3.1,,,"3.84","7.94","平板式","/","手摇式","/",20
"小曹娥镇4#闸","121.065","30.201","朗海村","小曹娥镇朗海村","洪家路江","/",3.6,,,"3.94","8.24","平板式","/","手摇式","/",20
"杨家路江南闸","121.075","30.201","朗海村","小曹娥镇朗海村","杨家路江","1",3.0,,,"3.27","7.37","平板式","1","螺杆式","3",20
"洪家路江南闸","121.066","30.201","朗海村","小曹娥镇朗海村","洪家路江","1",3.0,,,"3.61","7.77","平板式","1","螺杆式","3",20
"三桥头闸","121.056","30.185","镇海村","小曹娥镇镇海村","方家路江","1",3.0,,,"4.33","8.33","平板式","1","螺杆式","3",20
"仁泰丘闸","121.048","30.201","镇海村","小曹娥镇镇海村","方家路江","/",3.0,,,"2.05","5.05","平板式","/","手摇式","/",20
"王龙闸","121.048","30.201","镇海村","小曹娥镇镇海村","方家路江","/",3.0,,,"3.73","8.33","平板式","/","手摇式","/",20
"小曹娥镇6#闸","121.054","30.2","镇海村","小曹娥镇镇海村","方家路江","/",3.5,,,"4.63","8.73","平板式","/","手摇式","/",20
"小曹娥镇7#闸","121.041","30.218","镇海村","小曹娥镇镇海村","方家路江","/",2.7,,,"5.18","8.78","平板式","/","手摇式","/",20
"小曹娥镇8#闸","121.041","30.219","人和村","小曹娥镇人和村","五塘江","/",3.5,,,"5.53","9.63","平板式","/","手摇式","/",20
"七塘江泵闸","121.039","30.2358","人和村","小曹娥镇人和村","方家路江","/",3.4,,,"4.83","9.08","平板式","/","手摇式","/",20
"镇海八塘闸","121.0411","30.2339","人和村","小曹娥镇人和村","八塘横江","/",3.0,,,"5.83","6.43","平板式","/","手摇式","/",20
"洪家路江七塘江泵闸","121.0492","30.234","人和村","小曹娥镇人和村","洪家路江","/",2.5,,,"4.23","8.23","平板式","/","手摇式","/",20
"洪家路江七塘闸","121.0506","30.2339","人和村","小曹娥镇人和村","洪家路江","1",2.7,,,"4.53","7.93","平板式","1","螺杆式","3",20
"小曹娥镇5#闸","121.05","30.234","人和村","小曹娥镇人和村","洪家路江","/",3.5,,,"4.73","8.97","平板式","/","手摇式","/",20
"大义桥江闸","121.04083","30.15278","汝湖社区","泗门镇汝湖社区","大义桥江","1",3.5,,,"3.42","6.62","平板门","1","螺杆式","/",20
"汝湖抗旱闸","121.040278","30.1522","汝湖社区","泗门镇汝湖社区","汝湖江","1",3.5,,,"3.42","6.62","平板门","1","螺杆式","/",20
"相公潭江闸","121.02444","30.211389","相公潭村","泗门镇相公潭村","相公潭江","1",2.1,,,"3.36","6.11","平板门","1","螺杆式","3",20
"六丘闸","121.021667","30.216389","相公潭村","泗门镇相公潭村","相公潭江","1",2.0,,,"3.58","6.63","平板门","1","螺杆式","3",20
"万圣排涝1#闸","121.025","30.23222","万圣村","泗门镇万圣村","九塘横江","1",2.5,,,"2.96","5.96","平板门","1","螺杆式","3",20
"万圣排涝2#闸","121.02417","30.23167","万圣村","泗门镇万圣村","九塘横江","1",2.5,,,"2.96","5.96","平板门","1","螺杆式","3",20
"九丘中心江闸","121.02472","30.230555","万圣村","泗门镇万圣村","九丘中心江","1",2.5,,,"2.96","5.96","平板门","1","螺杆式","3",20
"毛堰江闸","121.04694","30.14166","镇南村","泗门镇镇南村","东蒲毛堰江","1",3.0,,,"3.93","7.43","平板门","1","螺杆式","5.5",20
"安井江闸","121.05028","30.1411","镇南村","泗门镇镇南村","安井江","1",2.2,,,"3.93","5.08","平板门","1","螺杆式","2.2",20
"陆家庄西闸","121.04444","30.1272","东蒲村","泗门镇东蒲村","半夜河塍江","1",3.0,,,"3.93","7.43","平板门","1","螺杆式","5.5",20
"孙张闸","121.038056","30.13611","东蒲村","泗门镇东蒲村","东蒲横江","1",4.0,,,"4.23","/","升卧式","1","螺杆式","4",20
"东蒲闸","121.05472","30.13222","东蒲村","泗门镇东蒲村","东蒲横江","1",4.0,,,"4.23","/","升卧式","1","螺杆式","4",20
"大庙周抗旱2#闸","121.06667","30.16194","大庙周村","泗门镇大庙周村","新桥直江","2",5.8,,,"4.02","7.62","平板门","2","螺杆式","/",20
"水阁周抗旱闸","121.051389","30.17139","水阁周村","泗门镇水阁周村","大沽塘江","1",3.2,,,"4.52","7.72","平板门","1","螺杆式","/",20
"马金江水闸","121.05833","30.06","姚家村","马渚镇姚家村","马金江姚家村28号河","1",2.7,,,"4.4","7.3","平板门","1","螺杆式","3",20
"东台江水闸","121.05944","30.0619","姚家村","马渚镇姚家村","东台江姚家村27号河","1",2.7,,,"4.4","7.3","平板门","1","螺杆式","3",20
"三十里牌水闸","121.05361","30.0392","云楼村","马渚镇云楼村","贺墅江","1",3.0,,,"2.94","7.14","平板门","1","螺杆式","3",20
"小渣湖闸","121.0325","30.0186","四联村★","马渚镇四联村","小渣湖","1",2.5,,,"3.24","6.21","平板门","1","螺杆式","3",10
"小渣湖小闸","121.03278","30.0183","四联村★","马渚镇四联村","小渣湖","1",1.5,,,"2.94","4.84","平板门","1","螺杆式","2.2",10
